tanggal,Beras,Minyak Goreng,Telur Ayam,Cabai Merah,Daging Ayam
2021-03-12,11800.0,14550.0,25700.0,48650.0,35050.0
2021-03-13,11800.0,14550.0,25700.0,48650.0,35050.0
2021-03-14,11800.0,14550.0,25700.0,48650.0,35050.0
2021-03-15,11800.0,14600.0,25450.0,49400.0,34900.0
2021-03-16,11800.0,14600.0,25400.0,49300.0,34850.0
2021-03-17,11800.0,14650.0,25300.0,49350.0,34950.0
2021-03-18,11850.0,14650.0,25250.0,49300.0,34900.0
2021-03-19,11800.0,14650.0,25300.0,49200.0,34950.0
2021-03-20,11800.0,14650.0,25300.0,49200.0,34950.0
2021-03-21,11800.0,14650.0,25300.0,49200.0,34950.0
2021-03-22,11800.0,14700.0,25150.0,48950.0,34800.0
2021-03-23,11800.0,14700.0,25100.0,48900.0,34700.0
2021-03-24,11800.0,14700.0,25100.0,49300.0,34650.0
2021-03-25,11800.0,14700.0,25000.0,49500.0,34500.0
2021-03-26,11800.0,14700.0,24950.0,49950.0,34400.0
2021-03-27,11800.0,14700.0,24950.0,49950.0,34400.0
2021-03-28,11800.0,14700.0,24950.0,49950.0,34400.0
2021-03-29,11800.0,14700.0,24750.0,50200.0,34400.0
2021-03-30,11800.0,14700.0,24650.0,50050.0,34450.0
2021-03-31,11800.0,14700.0,24600.0,50200.0,34550.0
2021-04-01,11800.0,14750.0,24700.0,50100.0,34750.0
2021-04-02,13200.0,14750.0,29200.0,51900.0,40750.0
2021-04-03,13200.0,14750.0,29200.0,51900.0,40750.0
2021-04-04,13200.0,14750.0,29200.0,51900.0,40750.0
2021-04-05,11800.0,14750.0,24800.0,50950.0,35350.0
2021-04-06,11800.0,14750.0,24850.0,51000.0,35550.0
2021-04-07,11800.0,14800.0,25050.0,50650.0,35950.0
2021-04-08,11800.0,14800.0,25200.0,50750.0,36250.0
2021-04-09,11800.0,14800.0,25300.0,50400.0,36500.0
2021-04-10,11800.0,14800.0,25300.0,50400.0,36500.0
2021-04-11,11800.0,14800.0,25300.0,50400.0,36500.0
2021-04-12,11800.0,14800.0,25800.0,52350.0,37650.0
2021-04-13,11800.0,14800.0,25950.0,52050.0,37800.0
2021-04-14,11800.0,14800.0,26100.0,52850.0,37800.0
2021-04-15,11800.0,14800.0,26150.0,53250.0,37800.0
2021-04-16,11800.0,14800.0,26150.0,52650.0,37750.0
2021-04-17,11800.0,14800.0,26150.0,52650.0,37750.0
2021-04-18,11800.0,14800.0,26150.0,52650.0,37750.0
2021-04-19,11800.0,14850.0,26250.0,50050.0,37300.0
2021-04-20,11750.0,14850.0,26300.0,49250.0,37150.0
2021-04-21,11750.0,14850.0,26300.0,48600.0,36900.0
2021-04-22,11850.0,14850.0,26300.0,47250.0,36750.0
2021-04-23,11750.0,14850.0,26250.0,46200.0,36550.0
2021-04-24,11750.0,14850.0,26250.0,46200.0,36550.0
2021-04-25,11750.0,14850.0,26250.0,46200.0,36550.0
2021-04-26,11750.0,14900.0,26150.0,43100.0,36150.0
2021-04-27,11750.0,14900.0,26150.0,42000.0,35950.0
2021-04-28,11750.0,14900.0,26100.0,41400.0,35900.0
2021-04-29,11750.0,14950.0,26000.0,40700.0,35900.0
2021-04-30,11750.0,14950.0,26000.0,40150.0,35900.0
2021-05-01,11750.0,14950.0,26000.0,40150.0,35900.0
2021-05-02,11750.0,14950.0,26000.0,40150.0,35900.0
2021-05-03,11750.0,14950.0,25950.0,39900.0,36000.0
2021-05-04,11750.0,15000.0,26000.0,40150.0,36250.0
2021-05-05,11750.0,15000.0,26050.0,40300.0,36550.0
2021-05-06,11750.0,15000.0,26050.0,40950.0,36600.0
2021-05-07,11750.0,15000.0,26100.0,41100.0,37000.0
2021-05-08,11750.0,15000.0,26100.0,41100.0,37000.0
2021-05-09,11750.0,15000.0,26100.0,41100.0,37000.0
2021-05-10,11750.0,15050.0,26200.0,47500.0,37950.0
2021-05-11,11750.0,15100.0,26150.0,48500.0,39050.0
2021-05-12,11750.0,15100.0,26150.0,48500.0,39050.0
2021-05-13,11750.0,15100.0,26150.0,48500.0,39050.0
2021-05-14,11750.0,15100.0,26150.0,48500.0,39050.0
2021-05-15,11750.0,15100.0,26150.0,48500.0,39050.0
2021-05-16,11750.0,15100.0,26150.0,48500.0,39050.0
2021-05-17,11750.0,15100.0,26050.0,45350.0,39000.0
2021-05-18,11750.0,15100.0,26000.0,43500.0,38900.0
2021-05-19,11750.0,15150.0,26000.0,42000.0,38550.0
2021-05-20,11750.0,15150.0,26000.0,40450.0,38200.0
2021-05-21,11750.0,15150.0,26000.0,39500.0,37850.0
2021-05-22,11750.0,15150.0,26000.0,39500.0,37850.0
2021-05-23,11750.0,15150.0,26000.0,39500.0,37850.0
2021-05-24,11750.0,15300.0,25900.0,37200.0,37400.0
2021-05-25,11750.0,15200.0,25950.0,36850.0,37300.0
2021-05-26,12150.0,14400.0,42000.0,38850.0,41650.0
2021-05-27,11750.0,15200.0,26000.0,35850.0,37150.0
2021-05-28,11750.0,15250.0,26000.0,35350.0,37000.0
2021-05-29,11750.0,15250.0,26000.0,35350.0,37000.0
2021-05-30,11750.0,15250.0,26000.0,35350.0,37000.0
2021-05-31,11750.0,15200.0,26250.0,34100.0,37050.0
2021-06-01,12800.0,15600.0,36950.0,45400.0,41800.0
2021-06-02,11750.0,15200.0,26350.0,33800.0,36950.0
2021-06-03,11750.0,15250.0,26350.0,33600.0,36900.0
2021-06-04,11750.0,15250.0,26400.0,33900.0,37000.0
2021-06-05,11750.0,15250.0,26400.0,33900.0,37000.0
2021-06-06,11750.0,15250.0,26400.0,33900.0,37000.0
2021-06-07,11750.0,15250.0,26500.0,33850.0,37050.0
2021-06-08,11750.0,15250.0,26500.0,33550.0,37050.0
2021-06-09,11750.0,15250.0,26500.0,33700.0,37200.0
2021-06-10,11700.0,15250.0,26450.0,33700.0,37300.0
2021-06-11,11700.0,15300.0,26450.0,33750.0,37400.0
2021-06-12,11700.0,15300.0,26450.0,33750.0,37400.0
2021-06-13,11700.0,15300.0,26450.0,33750.0,37400.0
2021-06-14,11750.0,15300.0,26500.0,33200.0,37600.0
2021-06-15,11750.0,15300.0,26450.0,32650.0,37700.0
2021-06-16,11750.0,15300.0,26350.0,32500.0,37550.0
2021-06-17,11750.0,15300.0,26300.0,32500.0,37650.0
2021-06-18,11750.0,15300.0,26300.0,32400.0,37550.0
2021-06-19,11750.0,15300.0,26300.0,32400.0,37550.0
2021-06-20,11750.0,15300.0,26300.0,32400.0,37550.0
2021-06-21,11750.0,15300.0,26150.0,32800.0,37500.0
2021-06-22,11750.0,15300.0,26050.0,32700.0,37500.0
2021-06-23,11750.0,15350.0,25950.0,32850.0,37500.0
2021-06-24,11750.0,15350.0,25950.0,32900.0,37450.0
2021-06-25,11750.0,15350.0,25900.0,33600.0,37200.0
2021-06-26,11750.0,15350.0,25900.0,33600.0,37200.0
2021-06-27,11750.0,15350.0,25900.0,33600.0,37200.0
2021-06-28,11750.0,15350.0,25850.0,34050.0,36700.0
2021-06-29,11750.0,15300.0,25750.0,34100.0,36500.0
2021-06-30,11700.0,15350.0,25750.0,34450.0,36300.0
2021-07-01,11750.0,15300.0,25650.0,34850.0,35950.0
2021-07-02,11700.0,15300.0,25650.0,35250.0,35800.0
2021-07-03,11700.0,15300.0,25650.0,35250.0,35800.0
2021-07-04,11700.0,15300.0,25650.0,35250.0,35800.0
2021-07-05,11700.0,15350.0,25400.0,36500.0,35200.0
2021-07-06,11750.0,15350.0,25400.0,36450.0,35000.0
2021-07-07,11700.0,15300.0,25350.0,37050.0,34750.0
2021-07-08,11700.0,15300.0,25350.0,37050.0,34700.0
2021-07-09,11700.0,15300.0,25300.0,37300.0,34450.0
2021-07-10,11700.0,15300.0,25300.0,37300.0,34450.0
2021-07-11,11700.0,15300.0,25300.0,37300.0,34450.0
2021-07-12,11700.0,15350.0,25300.0,37200.0,33950.0
2021-07-13,11700.0,15350.0,25300.0,37150.0,33750.0
2021-07-14,11700.0,15350.0,25350.0,37200.0,33550.0
2021-07-15,11700.0,15350.0,25350.0,37300.0,33400.0
2021-07-16,11700.0,15350.0,25500.0,37750.0,33250.0
2021-07-17,11700.0,15350.0,25500.0,37750.0,33250.0
2021-07-18,11700.0,15350.0,25500.0,37750.0,33250.0
2021-07-19,11700.0,15400.0,25800.0,42350.0,33750.0
2021-07-20,13000.0,17150.0,30150.0,70000.0,36300.0
2021-07-21,11700.0,15400.0,25800.0,42650.0,33950.0
2021-07-22,11700.0,15400.0,25850.0,42300.0,33850.0
2021-07-23,11700.0,15400.0,25900.0,42250.0,33750.0
2021-07-24,11700.0,15400.0,25900.0,42250.0,33750.0
2021-07-25,11700.0,15400.0,25900.0,42250.0,33750.0
2021-07-26,11700.0,15450.0,26100.0,38200.0,33150.0
2021-07-27,11700.0,15450.0,26150.0,37300.0,32800.0
2021-07-28,11750.0,15500.0,26150.0,36500.0,32650.0
2021-07-29,11700.0,15550.0,26200.0,35600.0,32400.0
2021-07-30,11700.0,15550.0,26200.0,34750.0,32300.0
2021-07-31,11700.0,15550.0,26200.0,34750.0,32300.0
2021-08-01,11700.0,15550.0,26200.0,34750.0,32300.0
2021-08-02,11700.0,15600.0,26150.0,33200.0,32100.0
2021-08-03,11700.0,15600.0,26200.0,32850.0,32350.0
2021-08-04,11700.0,15650.0,26150.0,32350.0,32650.0
2021-08-05,11700.0,15650.0,26150.0,32450.0,32650.0
2021-08-06,11700.0,15650.0,26150.0,31950.0,32500.0
2021-08-07,11700.0,15650.0,26150.0,31950.0,32500.0
2021-08-08,11700.0,15650.0,26150.0,31950.0,32500.0
2021-08-09,11700.0,15700.0,25950.0,31450.0,32550.0
2021-08-10,11700.0,15700.0,25900.0,31400.0,32850.0
2021-08-11,11250.0,15200.0,23250.0,17500.0,29000.0
2021-08-12,11700.0,15700.0,25850.0,31050.0,32900.0
2021-08-13,11700.0,15750.0,25850.0,30850.0,32750.0
2021-08-14,11700.0,15750.0,25850.0,30850.0,32750.0
2021-08-15,11700.0,15750.0,25850.0,30850.0,32750.0
2021-08-16,11700.0,15750.0,25700.0,30150.0,32500.0
2021-08-17,13000.0,17150.0,29900.0,43750.0,39050.0
2021-08-18,11700.0,15750.0,25550.0,30200.0,32400.0
2021-08-19,11650.0,15800.0,25500.0,29950.0,32300.0
2021-08-20,11650.0,15800.0,25450.0,29700.0,32150.0
2021-08-21,11650.0,15800.0,25450.0,29700.0,32150.0
2021-08-22,11650.0,15800.0,25450.0,29700.0,32150.0
2021-08-23,11650.0,15850.0,25300.0,28700.0,32250.0
2021-08-24,11650.0,15850.0,25200.0,28450.0,32350.0
2021-08-25,11650.0,15850.0,25150.0,28250.0,32400.0
2021-08-26,11650.0,15850.0,25100.0,28350.0,32550.0
2021-08-27,11650.0,15850.0,25050.0,28150.0,32800.0
2021-08-28,11650.0,15850.0,25050.0,28150.0,32800.0
2021-08-29,11650.0,15850.0,25050.0,28150.0,32800.0
2021-08-30,11650.0,15900.0,24750.0,28500.0,33150.0
2021-08-31,11650.0,15900.0,24650.0,28650.0,33350.0
2021-09-01,11650.0,15900.0,24600.0,28900.0,33700.0
2021-09-02,11650.0,15900.0,24500.0,28900.0,33900.0
2021-09-03,11650.0,15900.0,24400.0,28850.0,33950.0
2021-09-04,11650.0,15900.0,24400.0,28850.0,33950.0
2021-09-05,11650.0,15900.0,24400.0,28850.0,33950.0
2021-09-06,11650.0,15950.0,24100.0,28550.0,34200.0
2021-09-07,11650.0,15950.0,24050.0,28250.0,35850.0
2021-09-08,11700.0,16000.0,23950.0,28350.0,34400.0
2021-09-09,11700.0,16000.0,23950.0,28600.0,34600.0
2021-09-10,11650.0,16000.0,23900.0,28400.0,34800.0
2021-09-11,11650.0,16000.0,23900.0,28400.0,34800.0
2021-09-12,11650.0,16000.0,23900.0,28400.0,34800.0
2021-09-13,11650.0,16050.0,23800.0,28000.0,34800.0
2021-09-14,11650.0,16050.0,23750.0,28200.0,34800.0
2021-09-15,11650.0,16050.0,23700.0,28250.0,34800.0
2021-09-16,11650.0,16050.0,23650.0,28500.0,34800.0
2021-09-17,11650.0,16050.0,23600.0,28450.0,34900.0
2021-09-18,11650.0,16050.0,23600.0,28450.0,34900.0
2021-09-19,11650.0,16050.0,23600.0,28450.0,34900.0
2021-09-20,11650.0,16050.0,23450.0,28700.0,34950.0
2021-09-21,11650.0,16100.0,23400.0,28850.0,35050.0
2021-09-22,11650.0,16100.0,23350.0,28900.0,35250.0
2021-09-23,11650.0,16100.0,23300.0,28950.0,35350.0
2021-09-24,11650.0,16100.0,23250.0,29150.0,35400.0
2021-09-25,11650.0,16100.0,23250.0,29150.0,35400.0
2021-09-26,11650.0,16100.0,23250.0,29150.0,35400.0
2021-09-27,11650.0,16100.0,23250.0,29800.0,35600.0
2021-09-28,11650.0,16150.0,23300.0,30250.0,35650.0
2021-09-29,11650.0,16150.0,23300.0,30350.0,35700.0
2021-09-30,11650.0,16150.0,23350.0,30350.0,35600.0
2021-10-01,11650.0,16150.0,23350.0,30700.0,35500.0
2021-10-02,11650.0,16150.0,23350.0,30700.0,35500.0
2021-10-03,11650.0,16150.0,23350.0,30700.0,35500.0
2021-10-04,11650.0,16200.0,23300.0,33350.0,35400.0
2021-10-05,11650.0,16200.0,23250.0,33900.0,35350.0
2021-10-06,11650.0,16200.0,23250.0,33800.0,35350.0
2021-10-07,11650.0,16250.0,23200.0,34200.0,35450.0
2021-10-08,11650.0,16300.0,23200.0,34250.0,35550.0
2021-10-09,11650.0,16300.0,23200.0,34250.0,35550.0
2021-10-10,11650.0,16300.0,23200.0,34250.0,35550.0
2021-10-11,11650.0,16450.0,23150.0,34150.0,35750.0
2021-10-12,11650.0,16500.0,23150.0,34250.0,35900.0
